dataset,hidden_size,k_top,initialization,test_loss,dead_neurons,dead_neuron_pct,active_features,mean_activation_freq,mean_activation_strength
mnist,128,5,SAE,0.4946116514503956,103,80.46875,25,0.039060548,0.2059647822380066
mnist,128,5,SAE_Init,0.42319072782993317,77,60.15625,51,0.0390625,0.23085877971321928
mnist,128,5,Complete,0.14305546458344906,84,65.625,44,0.039061066,0.20353315042501147
mnist,128,10,SAE,0.4270593002438545,103,80.46875,25,0.07812253,0.15368275642395018
mnist,128,10,SAE_Init,0.33382738679647445,53,41.40625,75,0.078125,0.17065406779448192
mnist,128,10,Complete,0.14086069574113935,62,48.4375,66,0.078125,0.4184771118064721
mnist,128,20,SAE,0.3315537512302399,96,75.0,32,0.15612032,0.11979261646047235
mnist,128,20,SAE_Init,0.2456859391182661,33,25.78125,95,0.1562487,0.1265092850515717
mnist,128,20,Complete,0.09597520245006308,40,31.25,88,0.15624999,0.5866924024779688
mnist,128,30,SAE,0.2931913238018751,90,70.3125,38,0.23031172,0.09954841729057462
mnist,128,30,SAE_Init,0.18437224328517915,31,24.21875,97,0.23431264,0.11027047091845385
mnist,128,30,Complete,0.07246578709455206,40,31.25,88,0.23436955,0.5246097144501453
mnist,128,40,SAE,0.27340540029108523,86,67.1875,42,0.23853374,0.09339745183076177
mnist,128,40,SAE_Init,0.15820327997207642,36,28.125,92,0.31177735,0.10102517550568217
mnist,128,40,Complete,0.05780325636151247,41,32.03125,87,0.30258465,0.7586733134484839
mnist,128,50,SAE,0.2693558305501938,85,66.40625,43,0.2424155,0.09145905250726744
mnist,128,50,SAE_Init,0.14747942257672547,34,26.5625,94,0.3852573,0.09307107341257816
mnist,128,50,Complete,0.0517372683796566,38,29.6875,90,0.34996733,0.7823429846101337
mnist,128,60,SAE,0.2648897938430309,84,65.625,44,0.24730821,0.09040513600815427
mnist,128,60,SAE_Init,0.13703522849828004,28,21.875,100,0.4426504,0.08856317415833473
mnist,128,60,Complete,0.04664796101860702,30,23.4375,98,0.36280704,0.5087497387537543
mnist,128,70,SAE,0.2567387193441391,82,64.0625,46,0.25365782,0.08883513380651889
mnist,128,70,SAE_Init,0.15914893820881842,44,34.375,84,0.38131797,0.09526904681254
mnist,128,70,Complete,0.05303295093472116,43,33.59375,85,0.3519556,1.2098010478650822
mnist,128,80,SAE,0.26465321108698847,84,65.625,44,0.24741706,0.08959813703867522
mnist,128,80,SAE_Init,0.17170180194079876,52,40.625,76,0.35771498,0.09814330705098416
mnist,128,80,Complete,0.058449850656325,53,41.40625,75,0.3344599,1.6635636313756308
mnist,128,90,SAE,0.2602920413017273,83,64.84375,45,0.25226563,0.08865271591477925
mnist,128,90,SAE_Init,0.18181899152696132,57,44.53125,71,0.33882982,0.10014388794210595
mnist,128,90,Complete,0.06158349703764543,57,44.53125,71,0.3218146,1.8220628667885148
mnist,128,100,SAE,0.2693743802607059,85,66.40625,43,0.24198452,0.09015914780455966
mnist,128,100,SAE_Init,0.18373317494988442,58,45.3125,70,0.34160677,0.10006834151489394
mnist,128,100,Complete,0.06255978266126476,58,45.3125,70,0.31847906,1.8460917353630066
mnist,128,110,SAE,0.27037485092878344,85,66.40625,43,0.2464383,0.08891829952251079
mnist,128,110,SAE_Init,0.18651833944022655,59,46.09375,69,0.33713308,0.09959313359813414
mnist,128,110,Complete,0.06256382238352672,58,45.3125,70,0.31733435,1.8385791744504656
mnist,128,120,SAE,0.2701746575534344,85,66.40625,43,0.24081877,0.08989694818507793
mnist,128,120,SAE_Init,0.184331464022398,58,45.3125,70,0.33402437,0.09976955242455006
mnist,128,120,Complete,0.06235542350332253,58,45.3125,70,0.31980637,1.831098302773067
mnist,256,5,SAE,0.465247405320406,224,87.5,32,0.01953125,0.22605422465130687
mnist,256,5,SAE_Init,0.3899272680282593,172,67.1875,84,0.01953125,0.2436679190113431
mnist,256,5,Complete,0.12846084400080143,181,70.703125,75,0.01953099,0.2089124509692192
mnist,256,10,SAE,0.3822686932981014,216,84.375,40,0.039062306,0.16206937935203314
mnist,256,10,SAE_Init,0.3100906886160374,152,59.375,104,0.0390625,0.18308564834296703
mnist,256,10,Complete,0.1186924806679599,160,62.5,96,0.039062433,0.2405257593297089
mnist,256,20,SAE,0.27883759066462516,206,80.46875,50,0.07812005,0.1229733307659626
mnist,256,20,SAE_Init,0.24737385250627994,137,53.515625,119,0.07812494,0.12453472213584836
mnist,256,20,Complete,0.08301310145761817,149,58.203125,107,0.0781209,0.35750354993566175
mnist,256,30,SAE,0.20444255731999875,188,73.4375,68,0.11707507,0.10573314272743814
mnist,256,30,SAE_Init,0.18387862779200076,148,57.8125,108,0.11716224,0.10834743251541147
mnist,256,30,Complete,0.06512217256240546,155,60.546875,101,0.11717422,0.8365032523501628
mnist,256,40,SAE,0.17015206664800644,172,67.1875,84,0.15483177,0.09174435046900596
mnist,256,40,SAE_Init,0.14864588305354118,141,55.078125,115,0.1561095,0.09510441254014554
mnist,256,40,Complete,0.05441207702970132,159,62.109375,97,0.15536049,1.2840015724608578
mnist,256,50,SAE,0.14040269199758768,154,60.15625,102,0.1915845,0.08187755792602605
mnist,256,50,SAE_Init,0.11932028569281102,121,47.265625,135,0.19471061,0.08809205213630641
mnist,256,50,Complete,0.04480954850441776,132,51.5625,124,0.18820918,1.4103491842566478
mnist,256,60,SAE,0.12294657528400421,144,56.25,112,0.22125813,0.07942133228893258
mnist,256,60,SAE_Init,0.10570331662893295,111,43.359375,145,0.2325379,0.08192049037536671
mnist,256,60,Complete,0.03999917281907983,121,47.265625,135,0.22167356,1.4064923262137368
mnist,256,70,SAE,0.12604051511734723,149,58.203125,107,0.2147978,0.0807729737711287
mnist,256,70,SAE_Init,0.09271980375051499,94,36.71875,162,0.2685712,0.0788338664735173
mnist,256,70,Complete,0.03409203115734272,101,39.453125,155,0.24483126,1.26944713329656
mnist,256,80,SAE,0.1347626132890582,157,61.328125,99,0.21673015,0.08148404184465456
mnist,256,80,SAE_Init,0.08333435244858264,89,34.765625,167,0.2935381,0.07849843515652026
mnist,256,80,Complete,0.03004487063444685,81,31.640625,175,0.27047354,0.9880911741379116
mnist,256,90,SAE,0.13478602804243564,157,61.328125,99,0.21491562,0.08128811648548251
mnist,256,90,SAE_Init,0.07524150712415575,76,29.6875,180,0.3173259,0.0772364489837653
mnist,256,90,Complete,0.026821157659287564,71,27.734375,185,0.2850937,0.7822602505644632
mnist,256,100,SAE,0.13336074985563756,156,60.9375,100,0.21663204,0.0805197436735034
mnist,256,100,SAE_Init,0.07018189709633589,70,27.34375,186,0.3212874,0.077840147935535
mnist,256,100,Complete,0.02570983978221193,70,27.34375,186,0.30088302,0.746118967065848
mnist,256,110,SAE,0.13753938414156436,159,62.109375,97,0.21490657,0.08106712954714126
mnist,256,110,SAE_Init,0.08026271592825651,91,35.546875,165,0.3217442,0.07789738128582636
mnist,256,110,Complete,0.02952662303869147,92,35.9375,164,0.30021095,1.1455985151299435
mnist,256,120,SAE,0.1327564401552081,155,60.546875,101,0.21763653,0.08049565269657881
mnist,256,120,SAE_Init,0.08699533063918352,105,41.015625,151,0.31275365,0.08012044133729493
mnist,256,120,Complete,0.03267575455538463,105,41.015625,151,0.28271127,1.3210132665784153
olivetti,256,5,SAE,0.511515200138092,234,91.40625,22,0.01953125,0.19263092428445816
olivetti,256,5,SAE_Init,0.46771660447120667,209,81.640625,47,0.019494629,0.3496954060615377
olivetti,256,5,Complete,0.0030166308085123696,209,81.640625,47,0.019506836,0.3561064664353716
olivetti,256,10,SAE,0.45262964566548664,219,85.546875,37,0.0390625,0.13253839676444595
olivetti,256,10,SAE_Init,0.42021312316258747,183,71.484375,73,0.0390625,0.25330338963907056
olivetti,256,10,Complete,0.0027265424529711404,185,72.265625,71,0.0390625,0.25549940177252595
olivetti,256,20,SAE,0.37432849407196045,196,76.5625,60,0.07807617,0.08966194062183301
olivetti,256,20,SAE_Init,0.39041028420130414,154,60.15625,102,0.078125,0.18397536333285125
olivetti,256,20,Complete,0.0024810973554849625,161,62.890625,95,0.078125,0.18090247268739498
olivetti,256,30,SAE,0.3680243492126465,186,72.65625,70,0.1105835,0.05377775984151023
olivetti,256,30,SAE_Init,0.3539862235387166,134,52.34375,122,0.1171875,0.1439744765396978
olivetti,256,30,Complete,0.0023103910498321056,143,55.859375,113,0.1171875,0.14254748392685324
olivetti,256,40,SAE,0.3937811454137166,172,67.1875,84,0.10385742,0.02740116100730596
olivetti,256,40,SAE_Init,0.33445409933725995,124,48.4375,132,0.15625,0.1261910486853484
olivetti,256,40,Complete,0.002118376277697583,123,48.046875,133,0.15625,0.126010744419313
olivetti,256,50,SAE,0.44609888394673664,205,80.078125,51,0.06762695,0.03365948704167215
olivetti,256,50,SAE_Init,0.3115304311116536,119,46.484375,137,0.1953125,0.11429461575772641
olivetti,256,50,Complete,0.0019953445298597217,118,46.09375,138,0.1953125,0.11324043091440546
olivetti,256,60,SAE,0.4539046088854472,208,81.25,48,0.06763916,0.03766291384878665
olivetti,256,60,SAE_Init,0.2926752169926961,108,42.1875,148,0.234375,0.10505942572411653
olivetti,256,60,Complete,0.0018742496225362022,113,44.140625,143,0.23437501,0.10453083157747775
olivetti,256,70,SAE,0.4740626911322276,199,77.734375,57,0.06334229,0.02682216937363703
olivetti,256,70,SAE_Init,0.2843562364578247,105,41.015625,151,0.2734375,0.0974750066829833
olivetti,256,70,Complete,0.0018031751581778128,106,41.40625,150,0.2734375,0.09875569850206375
olivetti,256,80,SAE,0.49281471967697144,199,77.734375,57,0.065698236,0.02788216434419155
olivetti,256,80,SAE_Init,0.2669833302497864,103,40.234375,153,0.3125,0.09303048321234635
olivetti,256,80,Complete,0.0017310299444943666,107,41.796875,149,0.3125,0.09198002447217903
olivetti,256,90,SAE,0.5031224687894186,183,71.484375,73,0.096069336,0.023600205430726693
olivetti,256,90,SAE_Init,0.25928070147832233,94,36.71875,162,0.3515625,0.08836816384652514
olivetti,256,90,Complete,0.0016452576965093613,92,35.9375,164,0.3515625,0.08887458413203315
olivetti,256,100,SAE,0.5407988826433817,171,66.796875,85,0.095263675,0.0199513704617001
olivetti,256,100,SAE_Init,0.25607319672902423,81,31.640625,175,0.390625,0.08373467311263084
olivetti,256,100,Complete,0.001637682745543619,80,31.25,176,0.390625,0.08352017940276048
olivetti,256,110,SAE,0.5317050715287527,193,75.390625,63,0.09787598,0.026083830105707174
olivetti,256,110,SAE_Init,0.25935766100883484,64,25.0,192,0.42894286,0.07592211506562307
olivetti,256,110,Complete,0.0016586147248744965,63,24.609375,193,0.42857665,0.07642465793175401
olivetti,256,120,SAE,0.599093496799469,189,73.828125,67,0.11020508,0.022408898534086435
olivetti,256,120,SAE_Init,0.26348869999249774,49,19.140625,207,0.46191406,0.06963911054179
olivetti,256,120,Complete,0.001701592196089526,52,20.3125,204,0.46221924,0.06852600773723394
olivetti,512,5,SAE,0.49763883153597516,482,94.140625,30,0.009765625,0.24426581760247548
olivetti,512,5,SAE_Init,0.4655490517616272,443,86.5234375,69,0.009698486,0.3678484647602275
olivetti,512,5,Complete,0.0029689973453059793,448,87.5,64,0.009765625,0.3694995497353375
olivetti,512,10,SAE,0.435616801182429,460,89.84375,52,0.01953125,0.1742260831479843
olivetti,512,10,SAE_Init,0.41723182797431946,415,81.0546875,97,0.01953125,0.2611108809402308
olivetti,512,10,Complete,0.002714157453738153,422,82.421875,90,0.01953125,0.2586980789899826
olivetti,512,20,SAE,0.38665146629015607,418,81.640625,94,0.0390625,0.12507466115850083
olivetti,512,20,SAE_Init,0.38576793670654297,385,75.1953125,127,0.0390625,0.18534444295984553
olivetti,512,20,Complete,0.002476396970450878,393,76.7578125,119,0.0390625,0.18142727474455073
olivetti,512,30,SAE,0.3412708640098572,390,76.171875,122,0.05859375,0.10623188377892384
olivetti,512,30,SAE_Init,0.35349956154823303,364,71.09375,148,0.058593746,0.1483415109986389
olivetti,512,30,Complete,0.0023130346089601517,367,71.6796875,145,0.05859375,0.14766440011304
olivetti,512,40,SAE,0.3137824734052022,369,72.0703125,143,0.078125,0.08929503401676259
olivetti,512,40,SAE_Init,0.3316099941730499,335,65.4296875,177,0.078125,0.1309564481515669
olivetti,512,40,Complete,0.002155705743158857,334,65.234375,178,0.078125,0.13004704539695483
olivetti,512,50,SAE,0.29929305116335553,351,68.5546875,161,0.09680176,0.07285213079419195
olivetti,512,50,SAE_Init,0.30804075797398883,334,65.234375,178,0.09765625,0.11680292907390702
olivetti,512,50,Complete,0.002019675293316444,327,63.8671875,185,0.09765625,0.11865745335817338
olivetti,512,60,SAE,0.3055775761604309,345,67.3828125,167,0.11476439,0.05687590489375913
olivetti,512,60,SAE_Init,0.2965506414572398,326,63.671875,186,0.1171875,0.11192577889048926
olivetti,512,60,Complete,0.0018708374118432403,322,62.890625,190,0.1171875,0.11251031199568197
olivetti,512,70,SAE,0.3315444191296895,328,64.0625,184,0.13190308,0.03991805726621786
olivetti,512,70,SAE_Init,0.28015772501627606,298,58.203125,214,0.13671875,0.10824603075596774
olivetti,512,70,Complete,0.001832426292821765,303,59.1796875,209,0.13671875,0.10817967080756237
olivetti,512,80,SAE,0.3543996711572011,312,60.9375,200,0.12962036,0.022907902920269407
olivetti,512,80,SAE_Init,0.2765491803487142,274,53.515625,238,0.15625,0.10588310827978518
olivetti,512,80,Complete,0.0017652076203376055,268,52.34375,244,0.15625,0.1074870267852408
olivetti,512,90,SAE,0.35924532016118366,280,54.6875,232,0.122601315,0.01869747048476711
olivetti,512,90,SAE_Init,0.2584354877471924,242,47.265625,270,0.17578125,0.10487698141347479
olivetti,512,90,Complete,0.0016989650903269649,239,46.6796875,273,0.17578125,0.10398406341617361
olivetti,512,100,SAE,0.3874223232269287,264,51.5625,248,0.12758179,0.016721365690999287
olivetti,512,100,SAE_Init,0.2519046515226364,225,43.9453125,287,0.1951233,0.09674158570346932
olivetti,512,100,Complete,0.0016401431833704312,224,43.75,288,0.19528198,0.09873301119336651
olivetti,512,110,SAE,0.39603477716445923,266,51.953125,246,0.115838625,0.014527866729829513
olivetti,512,110,SAE_Init,0.24936442077159882,181,35.3515625,331,0.21408081,0.09386738016075959
olivetti,512,110,Complete,0.0015939657265941303,193,37.6953125,319,0.21404418,0.09384659240985739
olivetti,512,120,SAE,0.4152795573075612,264,51.5625,248,0.0986145,0.013585636490871923
olivetti,512,120,SAE_Init,0.24583433071772257,168,32.8125,344,0.2326355,0.08829917690478438
olivetti,512,120,Complete,0.0015897193225100636,158,30.859375,354,0.23320313,0.08894735393719484
olivetti,1024,5,SAE,0.5069629947344462,998,97.4609375,26,0.0048767086,0.27213130776698774
